refund_id,order_id,refund_amount,refund_date,reason
1,378,1214,2023-02-23,Changed Mind
2,265,2585,2023-04-09,Changed Mind
3,233,601,2023-03-17,Wrong Item
4,425,1887,2023-02-11,Damaged
5,32,1940,2023-03-08,Wrong Item
6,110,2027,2023-02-09,Changed Mind
7,347,2355,2023-07-26,Wrong Item
8,447,1280,2023-10-27,Wrong Item
9,326,1934,2023-08-14,Wrong Item
10,375,1907,2023-03-25,Late Delivery
11,259,720,2023-09-06,Wrong Item
12,67,2302,2023-09-28,Damaged
13,356,1070,2023-08-22,Wrong Item
14,17,842,2023-10-14,Changed Mind
15,472,686,2023-11-05,Wrong Item
16,57,695,2023-07-09,Changed Mind
17,21,2341,2023-03-20,Damaged
18,191,1448,2023-07-11,Changed Mind
19,151,2190,2023-01-15,Late Delivery
20,73,2615,2023-08-04,Damaged
21,480,1449,2023-05-26,Late Delivery
22,94,2202,2023-01-02,Damaged
23,281,1628,2023-02-04,Damaged
24,214,2170,2023-10-21,Changed Mind
25,290,2052,2023-06-22,Wrong Item
26,244,2680,2023-03-09,Late Delivery
27,259,2806,2023-08-24,Wrong Item
28,342,2039,2023-03-18,Changed Mind
29,46,2759,2023-12-07,Wrong Item
30,199,1153,2023-07-22,Changed Mind
31,277,387,2023-12-10,Wrong Item
32,377,1336,2023-11-27,Damaged
33,444,878,2023-12-29,Damaged
34,293,2780,2023-12-29,Changed Mind
35,288,2842,2023-03-05,Damaged
36,99,2734,2023-10-05,Damaged
37,491,2535,2023-09-25,Late Delivery
38,385,2149,2023-09-15,Damaged
39,62,2896,2023-09-30,Late Delivery
40,493,277,2023-05-21,Late Delivery
41,126,2573,2023-08-16,Damaged
42,414,2385,2023-11-07,Changed Mind
43,206,2612,2023-01-24,Wrong Item
44,442,295,2023-06-24,Wrong Item
45,93,1899,2023-01-13,Changed Mind
46,196,1253,2023-02-16,Damaged
47,51,2419,2023-03-28,Changed Mind
48,74,948,2023-05-11,Damaged
