subscription_id,customer_id,start_date,end_date,monthly_fee,status
1,1,2023-06-01,2023-11-06,999,Cancelled
2,2,2023-02-09,,999,Active
3,3,2022-05-16,,999,Active
4,4,2022-02-12,,999,Active
5,5,2022-09-24,,999,Active
6,6,2023-05-20,2023-08-14,999,Cancelled
7,7,2022-05-16,,999,Active
8,8,2023-06-28,2023-10-16,999,Cancelled
9,9,2022-04-30,2023-03-16,999,Cancelled
10,10,2022-05-11,2023-10-04,999,Cancelled
11,11,2022-10-15,,999,Active
12,12,2023-03-17,,999,Active
13,13,2022-09-27,2023-08-06,999,Cancelled
14,14,2022-09-28,,999,Active
15,15,2023-03-23,,999,Active
16,16,2022-11-20,,999,Active
17,17,2023-05-19,,999,Active
18,18,2022-06-04,,999,Active
19,19,2023-03-27,,999,Active
20,20,2022-06-02,2022-07-27,999,Cancelled
21,21,2022-02-06,2023-06-02,999,Cancelled
22,22,2023-04-24,2023-08-13,999,Cancelled
23,23,2023-05-22,2023-06-01,999,Cancelled
24,24,2023-05-12,,999,Active
25,25,2022-04-26,,999,Active
26,26,2022-06-01,,999,Active
27,27,2022-04-06,2022-10-31,999,Cancelled
28,28,2022-07-04,,999,Active
29,29,2023-06-05,,999,Active
30,30,2022-08-06,,999,Active
31,31,2022-01-05,,999,Active
32,32,2022-07-04,,999,Active
33,33,2022-03-20,,999,Active
34,34,2023-05-26,2023-11-15,999,Cancelled
35,35,2022-12-03,2022-12-16,999,Cancelled
36,36,2022-05-05,2023-06-12,999,Cancelled
37,37,2022-04-19,,999,Active
38,38,2022-06-07,,999,Active
39,39,2023-04-17,2023-12-18,999,Cancelled
40,40,2022-10-03,,999,Active
41,41,2022-01-06,,999,Active
42,42,2022-02-14,,999,Active
43,43,2023-04-09,,999,Active
44,44,2022-05-13,,999,Active
45,45,2022-02-19,2023-12-10,999,Cancelled
46,46,2022-02-26,2022-05-09,999,Cancelled
47,47,2023-01-26,,999,Active
48,48,2022-09-19,2022-12-19,999,Cancelled
49,49,2023-02-13,2023-03-30,999,Cancelled
50,50,2022-08-02,2023-01-15,999,Cancelled
51,51,2023-02-17,,999,Active
52,52,2022-06-07,2022-10-08,999,Cancelled
53,53,2023-03-19,2023-08-24,999,Cancelled
54,54,2022-05-15,,999,Active
55,55,2022-04-09,,999,Active
56,56,2023-06-09,,999,Active
57,57,2023-04-02,2023-10-17,999,Cancelled
58,58,2023-03-10,,999,Active
59,59,2023-03-09,2023-09-13,999,Cancelled
60,60,2023-03-21,,999,Active
61,61,2022-04-06,,999,Active
62,62,2022-12-16,2023-08-10,999,Cancelled
63,63,2022-06-08,,999,Active
64,64,2023-06-24,,999,Active
65,65,2023-06-22,,999,Active
66,66,2023-04-25,2023-08-14,999,Cancelled
67,67,2023-05-05,2023-07-20,999,Cancelled
68,68,2022-05-11,2023-03-14,999,Cancelled
69,69,2023-06-20,,999,Active
70,70,2022-02-18,,999,Active
71,71,2022-02-16,,999,Active
72,72,2023-06-07,,999,Active
73,73,2022-04-07,,999,Active
74,74,2022-09-17,,999,Active
75,75,2022-03-25,,999,Active
76,76,2022-01-17,,999,Active
77,77,2023-04-19,2023-07-19,999,Cancelled
78,78,2023-02-07,,999,Active
79,79,2023-03-03,2023-08-02,999,Cancelled
80,80,2023-04-11,,999,Active
