order_id,customer_id,store_id,order_date,channel,order_value,discount_applied,order_status
1,42,,2023-05-20,Online,7861,500,Completed
2,57,29.0,2023-06-28,Store,936,200,Completed
3,61,25.0,2023-02-11,Store,6642,0,Completed
4,183,42.0,2023-06-21,Store,13465,0,Completed
5,121,,2023-12-23,Online,14116,0,Returned
6,158,1.0,2023-02-10,Store,811,0,Completed
7,187,,2023-11-08,Online,9147,200,Completed
8,78,,2023-03-04,Online,1282,0,Completed
9,118,5.0,2023-02-26,Store,14208,200,Completed
10,132,,2023-10-22,Online,4463,1000,Completed
11,158,23.0,2023-05-04,Store,9849,200,Completed
12,135,24.0,2023-02-04,Store,9118,500,Completed
13,142,2.0,2023-07-19,Store,14808,200,Completed
14,96,17.0,2023-01-09,Store,6350,0,Completed
15,161,7.0,2023-10-25,Store,12545,0,Completed
16,87,42.0,2023-03-31,Store,14105,1000,Completed
17,162,12.0,2023-03-11,Store,1533,1000,Returned
18,76,13.0,2023-01-23,Store,13461,0,Returned
19,80,33.0,2023-07-23,Store,13859,500,Completed
20,166,,2023-04-08,Online,5187,0,Returned
21,168,,2023-06-19,Online,4976,0,Returned
22,103,48.0,2023-08-14,Store,6834,0,Cancelled
23,128,24.0,2023-09-23,Store,4869,0,Completed
24,155,,2023-04-03,Online,9437,0,Completed
25,170,,2023-06-01,Online,5521,200,Completed
26,177,29.0,2023-06-29,Store,7825,0,Completed
27,158,28.0,2023-05-21,Store,10977,0,Completed
28,94,33.0,2023-12-14,Store,3121,0,Completed
29,113,3.0,2023-03-06,Store,1601,0,Returned
30,99,37.0,2023-01-17,Store,10413,0,Completed
31,96,29.0,2023-02-09,Store,9903,0,Completed
32,167,18.0,2023-05-08,Store,2358,0,Completed
33,100,36.0,2023-03-02,Store,4788,0,Completed
34,157,,2023-05-27,Online,11870,200,Completed
35,19,,2023-08-20,Online,3328,1000,Completed
36,175,,2023-06-13,Online,11441,0,Completed
37,75,20.0,2023-03-22,Store,12162,1000,Cancelled
38,93,33.0,2023-04-25,Store,2488,0,Returned
39,127,,2023-01-14,Online,6412,500,Completed
40,142,9.0,2023-11-10,Store,14987,0,Completed
41,184,47.0,2023-09-03,Store,9112,200,Returned
42,19,9.0,2023-06-12,Store,11024,0,Completed
43,89,9.0,2023-10-10,Store,10982,500,Completed
44,111,33.0,2023-01-29,Store,14121,0,Completed
45,42,21.0,2023-12-30,Store,4194,0,Cancelled
46,73,6.0,2023-05-09,Store,3716,1000,Cancelled
47,161,,2023-06-05,Online,10566,500,Completed
48,152,38.0,2023-03-20,Store,3304,1000,Completed
49,87,37.0,2023-01-22,Store,14020,0,Completed
50,198,37.0,2023-05-16,Store,11168,0,Returned
51,164,2.0,2023-09-12,Store,10775,500,Completed
52,124,16.0,2023-12-17,Store,7153,0,Completed
53,41,29.0,2023-08-01,Store,8433,200,Completed
54,81,46.0,2023-06-13,Store,12529,0,Cancelled
55,95,,2023-09-21,Online,9702,0,Completed
56,69,29.0,2023-05-07,Store,2808,0,Completed
57,158,27.0,2023-05-08,Store,14677,0,Returned
58,185,21.0,2023-04-08,Store,13002,0,Completed
59,128,20.0,2023-09-12,Store,879,0,Cancelled
60,62,14.0,2023-10-26,Store,6281,0,Completed
61,168,44.0,2023-08-29,Store,5181,500,Completed
62,35,,2023-05-16,Online,12419,0,Returned
63,103,4.0,2023-10-19,Store,9704,0,Completed
64,99,,2023-09-16,Online,7878,500,Completed
65,175,40.0,2023-03-02,Store,2608,0,Completed
66,87,36.0,2023-07-07,Store,12869,0,Completed
67,129,3.0,2023-01-24,Store,1137,0,Completed
68,133,30.0,2023-03-18,Store,10432,500,Completed
69,82,11.0,2023-07-21,Store,10600,1000,Returned
70,130,33.0,2023-09-30,Store,8525,1000,Completed
71,5,24.0,2023-06-19,Store,11539,0,Cancelled
72,186,45.0,2023-11-19,Store,936,500,Completed
73,199,38.0,2023-10-23,Store,4228,1000,Completed
74,135,41.0,2023-11-14,Store,13191,200,Completed
75,9,37.0,2023-12-25,Store,2300,0,Completed
76,39,27.0,2023-12-20,Store,3840,200,Completed
77,121,48.0,2023-02-01,Store,12063,0,Completed
78,170,31.0,2023-09-27,Store,6673,0,Cancelled
79,137,22.0,2023-10-07,Store,6304,1000,Returned
80,165,45.0,2023-05-16,Store,10495,200,Completed
81,143,,2023-06-02,Online,4184,0,Returned
82,177,46.0,2023-09-08,Store,5694,200,Completed
83,185,18.0,2023-05-28,Store,2496,500,Completed
84,102,23.0,2023-03-16,Store,5258,0,Completed
85,89,29.0,2023-12-02,Store,4701,1000,Completed
86,138,,2023-05-19,Online,9708,1000,Completed
87,190,,2023-10-28,Online,4420,0,Completed
88,58,41.0,2023-04-30,Store,1360,0,Completed
89,26,44.0,2023-03-12,Store,584,500,Cancelled
90,168,,2023-09-01,Online,8322,1000,Completed
91,83,19.0,2023-11-27,Store,1469,0,Completed
92,190,,2023-01-20,Online,3368,200,Returned
93,10,,2023-07-23,Online,13409,200,Completed
94,75,3.0,2023-01-05,Store,5388,500,Completed
95,86,19.0,2023-08-21,Store,11007,500,Completed
96,35,33.0,2023-08-28,Store,4970,0,Returned
97,188,30.0,2023-11-28,Store,4715,1000,Completed
98,76,37.0,2023-12-12,Store,12907,0,Completed
99,104,28.0,2023-09-21,Store,5872,0,Completed
100,36,,2023-09-02,Online,5801,0,Completed
101,115,49.0,2023-05-17,Store,5900,0,Completed
102,67,42.0,2023-07-04,Store,11850,0,Completed
103,79,,2023-03-23,Online,7142,1000,Completed
104,181,50.0,2023-06-09,Store,11809,0,Completed
105,95,40.0,2023-04-24,Store,4090,0,Completed
106,156,24.0,2023-08-01,Store,12000,500,Cancelled
107,171,14.0,2023-05-07,Store,11646,500,Returned
108,115,,2023-09-28,Online,12030,0,Completed
109,16,36.0,2023-09-16,Store,3812,500,Completed
110,134,,2023-08-15,Online,2404,1000,Completed
111,24,33.0,2023-08-17,Store,13749,0,Completed
112,117,37.0,2023-01-30,Store,9655,200,Completed
113,6,26.0,2023-05-11,Store,13876,0,Completed
114,12,28.0,2023-06-26,Store,11975,0,Completed
115,18,,2023-08-30,Online,1019,0,Completed
116,197,42.0,2023-11-27,Store,7387,0,Cancelled
117,97,25.0,2023-02-11,Store,11685,1000,Returned
118,90,,2023-03-02,Online,3424,500,Completed
119,58,,2023-01-02,Online,12889,0,Cancelled
120,185,35.0,2023-08-06,Store,9215,200,Returned
121,89,,2023-03-21,Online,5016,0,Cancelled
122,29,3.0,2023-12-05,Store,7368,500,Returned
123,5,16.0,2023-04-16,Store,1602,0,Completed
124,173,46.0,2023-01-25,Store,4509,1000,Completed
125,139,14.0,2023-01-29,Store,2795,500,Cancelled
126,188,,2023-10-22,Online,5724,500,Completed
127,83,16.0,2023-06-04,Store,14856,0,Cancelled
128,106,20.0,2023-05-21,Store,1498,500,Cancelled
129,45,41.0,2023-12-14,Store,7499,500,Completed
130,165,43.0,2023-07-15,Store,13374,500,Completed
131,39,20.0,2023-07-12,Store,3512,500,Completed
132,77,46.0,2023-03-15,Store,13701,200,Cancelled
133,107,36.0,2023-09-29,Store,2696,200,Completed
134,166,,2023-02-10,Online,7869,0,Completed
135,49,4.0,2023-05-18,Store,6679,1000,Completed
136,19,,2023-04-07,Online,13683,500,Completed
137,123,14.0,2023-06-20,Store,5467,0,Completed
138,190,,2023-03-02,Online,12736,200,Cancelled
139,181,14.0,2023-07-23,Store,4421,500,Completed
140,120,,2023-10-01,Online,11128,0,Completed
141,128,30.0,2023-02-20,Store,13653,1000,Completed
142,53,24.0,2023-06-10,Store,7281,0,Completed
143,38,,2023-01-09,Online,4772,500,Cancelled
144,107,19.0,2023-03-20,Store,3714,0,Completed
145,63,32.0,2023-10-09,Store,11225,1000,Completed
146,126,47.0,2023-11-25,Store,12617,200,Completed
147,91,11.0,2023-03-13,Store,12301,500,Completed
148,139,42.0,2023-01-31,Store,9084,0,Returned
149,172,,2023-01-25,Online,13022,0,Completed
150,60,5.0,2023-12-29,Store,2974,0,Completed
151,16,40.0,2023-11-23,Store,11424,500,Cancelled
152,5,1.0,2023-09-30,Store,9538,200,Completed
153,71,35.0,2023-05-27,Store,780,500,Returned
154,46,7.0,2023-02-19,Store,9091,0,Completed
155,65,23.0,2023-05-17,Store,13524,200,Completed
156,118,37.0,2023-05-05,Store,11923,0,Completed
157,21,42.0,2023-11-29,Store,12945,0,Completed
158,142,31.0,2023-01-29,Store,10932,0,Completed
159,112,,2023-11-27,Online,13351,0,Completed
160,25,34.0,2023-01-22,Store,4264,0,Cancelled
161,146,31.0,2023-05-19,Store,1262,0,Completed
162,140,,2023-10-16,Online,11282,0,Completed
163,5,14.0,2023-10-28,Store,2862,1000,Returned
164,77,11.0,2023-10-16,Store,4439,500,Returned
165,139,22.0,2023-07-16,Store,12879,1000,Completed
166,186,6.0,2023-09-14,Store,12713,0,Completed
167,20,22.0,2023-11-06,Store,13099,500,Cancelled
168,199,21.0,2023-01-16,Store,10889,0,Returned
169,59,23.0,2023-10-11,Store,6650,200,Completed
170,98,6.0,2023-11-13,Store,5339,0,Completed
171,40,,2023-07-14,Online,12160,1000,Completed
172,93,7.0,2023-02-16,Store,585,0,Completed
173,27,9.0,2023-02-14,Store,3570,200,Completed
174,105,7.0,2023-01-14,Store,1968,0,Completed
175,84,25.0,2023-01-07,Store,5281,200,Completed
176,144,,2023-05-05,Online,9870,500,Completed
177,36,18.0,2023-06-04,Store,4897,200,Completed
178,71,,2023-08-04,Online,5411,200,Returned
179,64,47.0,2023-11-17,Store,8623,500,Completed
180,35,20.0,2023-01-04,Store,6983,0,Returned
181,85,29.0,2023-06-21,Store,7555,1000,Cancelled
182,83,,2023-11-05,Online,11891,0,Completed
183,102,,2023-06-13,Online,5275,1000,Completed
184,148,16.0,2023-06-16,Store,6661,0,Returned
185,30,37.0,2023-04-13,Store,10203,500,Completed
186,7,47.0,2023-08-25,Store,12105,0,Completed
187,178,,2023-02-05,Online,13917,200,Completed
188,78,,2023-05-04,Online,4639,1000,Completed
189,97,5.0,2023-08-18,Store,10296,200,Completed
190,178,27.0,2023-10-06,Store,1102,0,Completed
191,153,41.0,2023-02-13,Store,2291,0,Completed
192,166,40.0,2023-01-23,Store,9727,1000,Completed
193,193,22.0,2023-08-09,Store,2235,0,Completed
194,192,,2023-09-23,Online,9642,500,Completed
195,96,,2023-07-20,Online,8086,1000,Completed
196,89,2.0,2023-09-05,Store,2212,0,Completed
197,30,47.0,2023-03-14,Store,6207,0,Completed
198,134,31.0,2023-06-28,Store,8301,0,Completed
199,82,5.0,2023-06-03,Store,1232,1000,Completed
200,166,7.0,2023-12-13,Store,13608,0,Cancelled
201,133,12.0,2023-10-10,Store,3123,0,Completed
202,60,26.0,2023-11-19,Store,3522,0,Completed
203,8,48.0,2023-11-11,Store,14968,0,Completed
204,2,46.0,2023-04-20,Store,3871,0,Returned
205,17,37.0,2023-02-22,Store,13599,500,Completed
206,118,8.0,2023-05-15,Store,11488,200,Completed
207,153,25.0,2023-11-09,Store,6931,500,Completed
208,118,40.0,2023-03-30,Store,13832,1000,Completed
209,158,,2023-10-30,Online,1888,1000,Completed
210,79,,2023-03-01,Online,3499,0,Completed
211,108,39.0,2023-03-12,Store,9917,200,Completed
212,138,45.0,2023-11-27,Store,3338,500,Completed
213,48,,2023-06-11,Online,14295,200,Completed
214,3,32.0,2023-03-11,Store,3696,200,Cancelled
215,127,27.0,2023-12-17,Store,8556,200,Completed
216,43,6.0,2023-10-17,Store,1005,0,Completed
217,138,,2023-05-28,Online,3255,200,Completed
218,127,36.0,2023-09-19,Store,2354,500,Completed
219,94,35.0,2023-01-22,Store,12951,1000,Completed
220,109,,2023-02-22,Online,12558,1000,Returned
221,9,,2023-08-19,Online,4805,0,Returned
222,31,,2023-05-02,Online,3938,1000,Completed
223,182,40.0,2023-11-20,Store,7515,0,Completed
224,53,4.0,2023-10-19,Store,6247,500,Completed
225,83,46.0,2023-05-30,Store,5240,500,Completed
226,174,7.0,2023-03-11,Store,12789,200,Cancelled
227,168,9.0,2023-12-26,Store,14689,0,Completed
228,64,49.0,2023-12-13,Store,6934,200,Completed
229,161,27.0,2023-07-12,Store,7905,0,Completed
230,24,26.0,2023-09-21,Store,12784,0,Completed
231,117,32.0,2023-06-17,Store,10034,0,Returned
232,24,47.0,2023-08-23,Store,10901,1000,Completed
233,137,26.0,2023-04-22,Store,7539,0,Completed
234,73,22.0,2023-10-08,Store,9968,0,Completed
235,88,44.0,2023-01-25,Store,1252,0,Completed
236,5,8.0,2023-03-22,Store,7730,200,Completed
237,52,45.0,2023-03-09,Store,14953,1000,Completed
238,71,6.0,2023-12-02,Store,6405,0,Completed
239,167,11.0,2023-01-27,Store,6993,1000,Completed
240,60,28.0,2023-12-02,Store,1994,1000,Completed
241,20,,2023-03-09,Online,10226,0,Completed
242,3,45.0,2023-06-25,Store,13887,0,Cancelled
243,34,31.0,2023-02-06,Store,4251,200,Completed
244,27,21.0,2023-07-08,Store,14934,0,Completed
245,193,9.0,2023-11-25,Store,11594,0,Completed
246,157,42.0,2023-03-26,Store,7710,0,Completed
247,39,27.0,2023-11-12,Store,11748,200,Returned
248,26,,2023-03-13,Online,12828,0,Completed
249,110,21.0,2023-03-13,Store,4559,0,Completed
250,154,,2023-11-04,Online,12315,500,Completed
251,7,43.0,2023-06-04,Store,3866,500,Completed
252,101,,2023-06-01,Online,11086,0,Returned
253,62,32.0,2023-07-17,Store,2347,0,Completed
254,136,1.0,2023-07-04,Store,5685,0,Completed
255,108,24.0,2023-10-07,Store,11689,0,Returned
256,198,5.0,2023-01-09,Store,10123,0,Completed
257,16,,2023-07-23,Online,8800,0,Completed
258,107,28.0,2023-12-26,Store,7090,0,Completed
259,40,18.0,2023-02-12,Store,5577,0,Completed
260,40,,2023-10-02,Online,5853,200,Completed
261,167,44.0,2023-11-26,Store,1583,0,Completed
262,62,4.0,2023-05-06,Store,1912,200,Completed
263,15,20.0,2023-12-08,Store,12651,1000,Completed
264,182,,2023-03-12,Online,11993,0,Completed
265,134,34.0,2023-05-13,Store,3235,0,Completed
266,69,47.0,2023-03-02,Store,13139,0,Completed
267,135,5.0,2023-05-15,Store,12170,500,Completed
268,131,24.0,2023-01-29,Store,8685,500,Completed
269,198,,2023-02-22,Online,9902,1000,Completed
270,131,,2023-01-02,Online,1221,0,Completed
271,99,10.0,2023-04-02,Store,14549,0,Completed
272,190,42.0,2023-08-03,Store,4178,0,Completed
273,82,18.0,2023-02-09,Store,9864,0,Completed
274,14,12.0,2023-04-25,Store,13678,500,Cancelled
275,18,30.0,2023-05-25,Store,13173,0,Completed
276,3,24.0,2023-04-13,Store,5277,500,Returned
277,63,30.0,2023-07-08,Store,10194,200,Cancelled
278,188,35.0,2023-05-06,Store,2966,0,Cancelled
279,139,,2023-06-27,Online,10919,1000,Returned
280,1,49.0,2023-12-03,Store,6664,1000,Completed
281,136,,2023-05-02,Online,7378,200,Cancelled
