meme_id,brand_id,platform_id,format,likes,shares,comments,sentiment,posted_hour,is_trending
1,111,139,Video,4707,926,929,positive,8,False
2,164,134,Image,42411,2411,596,positive,7,True
3,299,132,Text,49129,9945,2585,neutral,23,False
4,181,55,Text,16305,1355,1139,positive,1,True
5,288,25,Image,10928,6349,251,positive,6,False
6,122,284,Video,29481,8081,1222,neutral,22,False
7,91,116,Text,39418,5010,2443,positive,14,True
8,83,2,Text,6928,3060,225,positive,2,False
9,121,176,Video,43450,4423,599,neutral,0,False
10,61,130,Image,28079,1689,385,neutral,8,False
11,281,271,Video,23701,8684,287,neutral,19,False
12,33,157,Text,33324,1265,1116,positive,12,True
13,140,52,Text,12545,9489,1486,positive,3,True
14,159,262,Image,42854,4274,464,positive,0,True
15,164,54,Text,45336,8314,1914,neutral,12,False
16,122,189,Video,2771,7592,1573,positive,16,False
17,18,18,Image,36163,235,713,neutral,4,False
18,56,298,Image,16896,9659,754,negative,17,False
19,98,111,Text,21512,842,277,neutral,5,False
20,24,240,Text,12157,5066,2078,positive,19,True
21,104,198,Image,35794,7667,993,negative,22,False
22,141,243,Text,29313,1124,168,neutral,9,False
23,259,31,Video,28029,7294,2255,negative,20,False
24,294,149,Video,4584,8491,191,negative,11,False
25,133,135,Image,19357,9687,2094,negative,22,False
26,97,226,Video,20204,7051,2523,neutral,9,False
27,55,286,Video,39227,5699,1144,neutral,6,False
28,278,187,Video,29244,7176,471,neutral,18,False
29,59,106,Image,39888,70,121,positive,1,True
30,295,136,Video,24271,2170,1837,positive,12,True
31,11,227,Text,29048,7545,355,positive,23,True
32,36,147,Image,10876,970,1662,neutral,18,False
33,214,185,Image,13396,9745,975,positive,4,True
34,156,53,Video,27694,8557,2490,negative,8,False
35,286,115,Image,916,4119,1944,positive,8,False
36,157,22,Text,4293,7971,1384,negative,17,False
37,125,62,Video,31450,8479,711,negative,2,False
38,172,173,Text,6786,1906,59,negative,18,False
39,173,222,Video,10135,4232,1571,negative,15,False
40,96,157,Text,40752,398,1097,positive,0,True
41,151,243,Text,38470,133,2446,negative,1,False
42,251,164,Text,32557,2257,829,positive,11,True
43,146,63,Text,15365,7364,2353,positive,5,True
44,138,176,Image,29015,9238,677,negative,6,False
45,294,288,Text,7555,6465,2887,positive,13,False
46,231,23,Text,8831,1545,1725,negative,0,False
47,216,209,Image,39091,6807,1734,positive,5,True
48,145,140,Text,38261,7816,1140,positive,0,True
49,157,260,Video,42783,2195,2166,positive,4,True
50,254,203,Image,34108,2182,1594,positive,9,True
51,162,295,Video,39687,7055,968,negative,18,False
52,273,160,Video,9017,143,1536,positive,6,False
53,148,167,Text,1326,7060,797,neutral,15,False
54,68,68,Text,26029,8258,2604,negative,16,False
