record_id,meme_id,brand_id,engagement_score,sentiment,campaign_used
1,272,141,69,neutral,0
2,258,221,23,positive,0
3,269,77,31,positive,1
4,182,137,51,positive,1
5,208,236,73,positive,0
6,154,42,84,negative,0
7,48,208,49,neutral,1
8,29,5,90,positive,0
9,256,223,83,neutral,0
10,271,22,30,positive,1
11,139,24,10,negative,1
12,279,289,85,positive,0
13,162,9,27,negative,0
14,204,40,39,positive,0
15,291,200,87,negative,1
16,197,72,89,negative,0
17,257,178,7,positive,1
18,119,39,44,negative,1
19,168,16,82,neutral,1
20,252,117,46,negative,1
21,222,96,88,negative,1
22,44,152,32,negative,0
23,43,138,20,neutral,0
24,200,163,47,positive,0
25,3,158,57,neutral,1
26,53,68,12,positive,1
27,230,286,72,negative,1
28,53,14,12,neutral,0
29,167,198,2,neutral,1
30,199,44,93,negative,0
31,293,267,22,negative,1
32,87,72,35,neutral,1
33,253,75,9,positive,1
34,142,216,39,neutral,0
35,185,129,32,negative,1
36,101,235,14,positive,1
37,4,203,43,negative,1
38,169,226,43,neutral,0
39,154,165,78,negative,0
40,246,161,23,neutral,1
41,150,252,74,positive,1
42,193,144,51,neutral,0
43,289,103,76,negative,0
44,282,14,94,neutral,0
45,225,150,89,positive,1
46,256,72,82,neutral,0
47,130,79,92,neutral,1
48,38,230,77,neutral,1
49,274,260,89,neutral,0
50,185,275,77,negative,0
51,56,128,85,negative,1
52,86,23,73,negative,1
53,170,221,14,positive,0
54,133,114,66,negative,0
55,229,192,51,neutral,0
56,177,13,62,positive,1
57,213,44,15,negative,0
58,179,160,44,neutral,0
59,267,248,45,neutral,0
60,225,232,41,positive,1
61,23,59,3,neutral,0
62,85,125,67,positive,0
63,170,287,55,neutral,0
64,208,95,24,negative,1
65,203,15,95,negative,0
66,231,220,50,positive,0
67,106,143,97,negative,0
68,296,53,69,positive,1
69,167,101,59,positive,1
70,251,271,82,neutral,1
71,201,59,45,neutral,1
72,89,153,79,negative,0
73,69,161,16,positive,1
74,60,94,48,negative,0
75,262,199,54,negative,0
76,295,197,55,positive,1
77,276,89,72,positive,1
78,148,72,24,neutral,1
79,28,184,2,neutral,0
80,100,197,72,negative,1
81,210,252,54,negative,1
82,251,86,11,negative,0
83,113,150,5,neutral,0
84,276,148,22,neutral,1
85,282,262,15,negative,0
86,138,279,47,negative,0
87,226,280,28,neutral,0
88,127,153,5,neutral,1
89,179,45,57,positive,0
90,108,180,91,negative,1
91,85,72,27,positive,0
92,292,180,69,neutral,0
93,166,150,38,negative,1
94,264,49,18,neutral,0
95,142,65,90,positive,0
96,75,165,32,negative,1
97,251,73,74,negative,1
98,213,193,58,positive,0
99,207,264,96,neutral,1
100,233,250,42,negative,0
101,48,235,82,negative,1
102,33,274,51,positive,1
103,109,254,35,neutral,1
104,173,281,74,positive,1
105,176,25,6,positive,1
106,9,64,21,neutral,1
107,1,220,26,negative,0
108,155,82,36,positive,1
109,129,43,48,negative,0
110,27,203,81,neutral,0
111,220,47,91,positive,0
112,110,245,10,positive,0
113,266,228,2,positive,1
114,62,217,89,positive,1
115,37,118,50,positive,0
116,53,161,48,neutral,0
117,196,69,83,negative,0
118,36,272,73,positive,0
119,226,180,93,positive,0
120,211,227,28,positive,0
121,72,64,76,negative,1
122,180,220,41,positive,0
123,142,44,32,negative,1
124,14,155,27,negative,0
125,201,152,83,positive,0
126,254,198,15,positive,1
127,37,271,2,neutral,1
128,68,199,73,neutral,1
129,280,89,98,neutral,0
130,9,35,2,neutral,0
131,21,31,51,negative,1
132,257,213,55,negative,1
133,43,275,69,negative,0
134,143,43,40,positive,0
135,80,275,42,neutral,0
136,159,224,94,positive,0
137,126,45,56,positive,1
138,29,159,86,negative,0
139,62,7,91,positive,0
140,84,255,45,negative,1
141,86,191,17,negative,1
142,61,16,43,neutral,1
143,269,33,34,negative,0
144,255,234,66,neutral,0
145,256,291,22,neutral,0
146,131,53,74,negative,0
147,117,261,1,positive,0
148,126,24,61,neutral,1
149,77,92,5,negative,1
150,115,165,32,neutral,1
151,139,40,74,neutral,0
152,258,27,23,positive,0
153,206,36,60,neutral,1
154,168,45,71,neutral,0
155,189,103,38,negative,1
156,125,238,48,negative,1
157,101,280,98,positive,0
158,4,210,4,positive,1
159,5,172,1,negative,1
160,158,54,27,negative,0
161,215,252,8,positive,1
162,48,23,30,negative,1
163,191,235,96,positive,0
164,259,69,82,neutral,0
165,291,32,56,negative,0
166,122,150,34,neutral,1
167,168,163,58,neutral,0
168,39,104,18,negative,0
169,80,55,22,neutral,1
170,161,209,16,negative,1
171,107,232,40,neutral,1
172,62,47,21,negative,1
173,21,111,42,positive,0
174,128,183,51,negative,0
175,154,134,23,positive,1
176,232,285,96,negative,0
177,49,237,14,positive,0
178,7,32,100,positive,0
179,102,206,48,negative,0
180,299,133,10,positive,0
181,102,228,17,positive,1
182,63,22,60,positive,0
183,294,222,93,neutral,1
184,16,196,88,neutral,0
185,182,110,24,neutral,1
186,229,77,5,negative,0
187,152,256,53,negative,1
188,32,45,36,neutral,0
189,215,103,83,negative,0
190,279,10,49,negative,1
191,246,279,63,neutral,1
192,199,139,24,positive,1
193,113,16,100,neutral,0
194,242,272,46,negative,0
195,82,52,32,negative,0
196,137,274,95,positive,0
197,295,199,46,positive,0
198,122,163,95,negative,1
199,15,181,73,negative,0
200,289,97,64,negative,1
201,90,252,5,positive,0
202,120,113,3,negative,1
203,1,170,79,positive,0
204,175,91,42,positive,0
205,76,73,100,positive,1
206,38,192,91,negative,1
207,52,173,39,neutral,0
208,81,224,82,neutral,1
209,90,288,89,negative,1
210,115,90,49,neutral,1
211,66,91,94,positive,1
212,291,17,24,negative,1
213,114,290,14,neutral,0
214,170,40,31,neutral,1
215,86,46,91,negative,1
216,229,6,34,positive,0
217,35,180,33,positive,0
218,25,198,57,negative,1
219,86,212,64,neutral,1
220,280,193,13,neutral,0
221,84,232,10,positive,1
222,11,164,34,positive,0
223,176,88,49,positive,0
224,281,48,44,negative,1
225,16,221,84,positive,1
226,81,28,13,neutral,0
227,98,210,90,negative,1
228,145,153,31,positive,0
229,202,293,71,neutral,0
230,28,185,1,neutral,0
231,151,246,26,positive,0
232,106,88,82,neutral,0
233,243,60,40,neutral,1
234,251,136,12,negative,1
235,95,190,49,neutral,0
236,229,23,34,neutral,1
237,135,116,35,negative,0
238,78,50,11,negative,1
239,278,212,97,negative,0
240,284,32,50,negative,1
241,275,244,74,positive,1
242,154,41,51,negative,0
243,258,293,67,negative,0
244,62,230,23,positive,0
245,99,65,6,neutral,0
246,223,104,81,positive,1
247,164,35,12,neutral,1
248,283,167,36,negative,1
249,7,268,54,positive,1
250,77,76,73,negative,0
251,55,289,100,positive,1
252,275,177,53,neutral,1
253,249,293,78,neutral,0
254,89,142,52,positive,1
255,20,203,43,negative,0
256,26,244,35,neutral,0
257,173,156,40,neutral,1
258,51,117,18,neutral,1
259,165,138,94,neutral,0
